source,target,p_val,lag
AAPL,ABBV,0.0017733463047946972,1
AAPL,AMZN,0.0001893151161807363,1
AAPL,BA,3.298510846009075e-07,1
AAPL,BAC,0.0007061821043984947,1
AAPL,BRK-B,0.002730927240659232,1
AAPL,CAT,9.250368537171846e-05,1
AAPL,COP,6.419264416215094e-07,1
AAPL,CVX,0.0001195544247062849,3
AAPL,GE,0.0198543972093612,1
AAPL,GOOGL,0.0020357570681658844,1
AAPL,GS,0.00968581786308371,1
AAPL,HD,1.0822361196499563e-05,1
AAPL,HON,0.006321888732317163,1
AAPL,JNJ,0.0005041905298962684,1
AAPL,JPM,0.001861473960039058,1
AAPL,LLY,0.01119975418030017,1
AAPL,META,0.0009555351127263219,1
AAPL,MSFT,0.007739868279478356,3
AAPL,NKE,0.024989617751822006,3
AAPL,NVDA,0.001532845831791196,1
AAPL,PFE,0.00014397699649894868,1
AAPL,SLB,0.0006633795797790329,1
AAPL,UNH,0.002180078200868791,5
AAPL,UPS,0.0020109734986240315,1
AAPL,V,0.00561085013542192,5
AAPL,WMT,0.01198257307430153,3
AAPL,XOM,8.960468769245765e-06,3
ABBV,AAPL,0.0007793614612195412,2
ABBV,AMZN,0.010744654976406937,3
ABBV,BA,0.0011828195413951688,1
ABBV,BAC,1.274083801771126e-05,1
ABBV,BRK-B,0.04668149950917997,1
ABBV,CAT,9.2761508864037e-06,2
ABBV,COP,0.00023244920429446911,1
ABBV,CVX,0.00038491607957891373,2
ABBV,GE,2.5576373257217642e-05,1
ABBV,GOOGL,0.00044495680887343615,2
ABBV,GS,8.616260416140068e-05,1
ABBV,HD,1.622511972509345e-05,2
ABBV,HON,0.00012844100867079488,1
ABBV,JNJ,0.00017152338023705224,3
ABBV,JPM,0.00022353075384683939,1
ABBV,LLY,0.017941943545346922,2
ABBV,META,0.017740745226212464,2
ABBV,MSFT,8.95486545957269e-06,3
ABBV,NEE,0.020301396111927255,2
ABBV,NVDA,0.0050990727388337135,1
ABBV,PFE,0.0026156459200842334,1
ABBV,SLB,0.0025010562554734143,1
ABBV,UPS,3.9030481117268655e-05,1
ABBV,V,0.006683789533055189,2
ABBV,WMT,3.575466899967881e-05,2
ABBV,XOM,0.00017394495727524265,1
AMZN,BA,0.001398439544156276,1
AMZN,TSLA,0.003987191198639114,4
AMZN,UNH,0.047321995002379054,5
BA,AAPL,1.986239333011966e-05,4
BA,ABBV,1.973047509517655e-07,5
BA,AMZN,0.015261536871428298,2
BA,BAC,0.02431136511564311,4
BA,BRK-B,0.0001976267603872424,5
BA,COP,0.004176222867182131,5
BA,CVX,0.0015819369833501593,5
BA,GE,0.0012267385323111682,4
BA,GOOGL,0.029017022674933425,4
BA,GS,0.015473734529836964,4
BA,HD,3.438736989383364e-05,4
BA,HON,0.00016387717656586806,5
BA,JNJ,6.231193034003265e-08,5
BA,LLY,0.0034431804322759803,4
BA,META,0.020616538250685035,2
BA,MSFT,0.0005573220714343879,4
BA,NEE,1.523337291389662e-06,4
BA,NKE,0.0013668739390605307,4
BA,NVDA,0.008963484296494628,4
BA,PFE,0.002136484246502568,4
BA,SLB,0.013322077937877345,4
BA,TSLA,0.014817648336855112,2
BA,UNH,0.0008578047259376227,2
BA,UPS,0.0006269671678002683,4
BA,V,3.449166921908532e-05,4
BA,WMT,0.0003964334408121258,5
BA,XOM,9.248420609732922e-05,4
BAC,AAPL,2.382705793410014e-08,3
BAC,ABBV,4.1506035050556816e-05,5
BAC,AMZN,3.174104158463559e-05,2
BAC,BA,3.7244910111821377e-06,5
BAC,CAT,0.00736774910487064,2
BAC,COP,0.0013001934123120567,5
BAC,CVX,2.7388988510093486e-07,5
BAC,GE,0.0012835354457939596,5
BAC,GOOGL,3.9353959822957154e-07,2
BAC,GS,0.011673688410927906,2
BAC,HD,3.6614784971726934e-09,2
BAC,HON,0.02965826122041949,5
BAC,JNJ,0.00022491658845096528,3
BAC,LLY,0.000251356025889496,4
BAC,META,0.0004913109995274611,1
BAC,MSFT,1.9477647635725507e-07,2
BAC,NEE,8.00582063832157e-05,3
BAC,NKE,0.01804997098204137,4
BAC,NVDA,0.0002543751207125661,2
BAC,PFE,0.00010024739660225239,4
BAC,SLB,0.00040560384974942695,5
BAC,UNH,0.0021871032682913,5
BAC,UPS,0.0007554316344154739,2
BAC,V,3.0150636702520084e-05,2
BAC,WMT,3.9725717689137407e-10,3
BAC,XOM,1.980576578600779e-07,3
BRK-B,AAPL,1.655705401263566e-09,2
BRK-B,ABBV,2.4621026927038917e-06,4
BRK-B,AMZN,2.424123070924715e-05,2
BRK-B,BA,0.00013562862000792675,1
BRK-B,BAC,0.0004155231630232874,1
BRK-B,CAT,0.0006993927106467055,2
BRK-B,COP,0.00012845745345007483,3
BRK-B,CVX,8.957201390252062e-05,5
BRK-B,GE,0.009008826895291918,5
BRK-B,GOOGL,3.4743220887826416e-07,2
BRK-B,GS,1.3229296301704133e-06,1
BRK-B,HD,1.3344862158382046e-15,4
BRK-B,HON,0.00010429053489686039,1
BRK-B,JNJ,9.70623046753918e-06,3
BRK-B,JPM,0.010749512510296256,1
BRK-B,LLY,2.2856427004683246e-06,4
BRK-B,META,1.650812213442833e-07,4
BRK-B,MSFT,2.2857311185981822e-10,2
BRK-B,NEE,7.133933638965025e-06,3
BRK-B,NKE,0.004347138983907103,1
BRK-B,NVDA,1.88357209712207e-07,1
BRK-B,PFE,2.645521243004788e-05,4
BRK-B,SLB,0.01035849316478863,3
BRK-B,TSLA,0.024286391826457254,2
BRK-B,UNH,0.00014514757047462025,2
BRK-B,UPS,1.5606433999617246e-05,4
BRK-B,V,3.485268720916455e-07,2
BRK-B,WMT,3.004996027326171e-09,3
BRK-B,XOM,1.7791775133314038e-07,2
CAT,AAPL,0.001343711828398726,1
CAT,ABBV,0.01085515992528595,5
CAT,AMZN,6.559955968221359e-05,1
CAT,BA,0.0011289044715263017,5
CAT,GOOGL,0.007918385550090402,1
CAT,HD,0.001006983882259357,5
CAT,HON,0.02724390136270603,5
CAT,JNJ,0.0004452846946363923,2
CAT,LLY,0.02577987599359504,4
CAT,META,0.019528474665968104,1
CAT,MSFT,3.213696288961731e-05,1
CAT,NEE,0.01747129581179896,5
CAT,NVDA,0.0018974227170878767,1
CAT,SLB,0.014271606621104929,2
CAT,TSLA,0.03401101562047715,3
CAT,UNH,0.0059065804250101935,5
CAT,V,0.024660135242195964,5
CAT,WMT,0.00012644812385457875,5
CAT,XOM,0.005010263917781702,2
COP,AAPL,2.5238993558120395e-08,4
COP,ABBV,0.000711757276044489,5
COP,AMZN,0.0006494305631753694,1
COP,BA,0.0012785623027007286,5
COP,BAC,6.600224699732147e-06,5
COP,BRK-B,0.005780206085788693,4
COP,CVX,1.4330127403275178e-08,5
COP,GE,0.00826475668498151,3
COP,GOOGL,4.842459508265481e-05,5
COP,GS,0.00020698704275005743,5
COP,HD,1.12314084838813e-09,4
COP,HON,4.900332740692663e-05,3
COP,JNJ,1.6607058744600128e-06,3
COP,LLY,0.0017528090168142869,3
COP,META,0.00011916977447095273,2
COP,MSFT,2.0749901445429982e-09,4
COP,NEE,3.469392915063306e-09,3
COP,NKE,0.0002854564755155566,3
COP,NVDA,1.4834441889056693e-05,4
COP,PFE,0.0008807408506279602,2
COP,SLB,0.024167874855341345,5
COP,TSLA,0.02561095007424985,3
COP,UNH,0.0016352090675992453,5
COP,UPS,0.0015041651086043649,5
COP,V,0.0002688366583197269,5
COP,WMT,1.830414165680626e-10,4
COP,XOM,2.1402403415440624e-06,4
CVX,AAPL,3.879285215181023e-09,4
CVX,ABBV,0.0003526782901968198,5
CVX,AMZN,2.7202271397041266e-05,1
CVX,BAC,8.994369480066089e-07,4
CVX,BRK-B,8.966955143815521e-06,4
CVX,COP,1.9707279963015606e-07,4
CVX,GE,0.020394348257882344,4
CVX,GOOGL,8.524685061088418e-06,4
CVX,GS,1.0181586654640162e-06,4
CVX,HD,3.18942264699097e-10,4
CVX,HON,1.069334184851044e-05,4
CVX,JNJ,1.4048129717375061e-10,3
CVX,JPM,0.014630522359246638,4
CVX,LLY,8.003625967209976e-06,2
CVX,META,5.2790200366065314e-05,1
CVX,MSFT,3.6180422935327436e-11,4
CVX,NEE,3.005102564239667e-11,4
CVX,NKE,1.1394942497418216e-05,4
CVX,NVDA,7.250650093748135e-06,4
CVX,PFE,0.0002081518353463774,3
CVX,SLB,2.3578033427195196e-05,5
CVX,TSLA,0.036264177581273524,4
CVX,UNH,7.106957872621634e-05,3
CVX,UPS,0.001995950699389625,4
CVX,V,6.078081941439643e-08,4
CVX,WMT,1.998204802759911e-12,3
CVX,XOM,5.417852764770102e-09,4
GE,AMZN,0.023668123814346145,2
GE,COP,0.0390467306718608,2
GE,CVX,0.034223339736555586,2
GE,HD,0.004312230160999555,2
GE,JNJ,0.0066634238412132465,3
GE,MSFT,0.027626579174192593,1
GE,NEE,0.020493181991894587,3
GE,NVDA,0.037740341177501545,1
GE,SLB,0.03471959424099794,3
GE,UNH,0.02052064547461003,5
GE,UPS,0.006488462588329574,2
GE,WMT,0.0017673103668333998,1
GE,XOM,0.0006259699386318939,3
GOOGL,AMZN,0.0008398032206629122,3
GOOGL,BA,5.702627228467023e-05,1
GOOGL,BAC,0.03417790523497608,1
GOOGL,CAT,0.007718421367849404,1
GOOGL,COP,0.04726483118509272,1
GOOGL,CVX,0.03765655811694359,1
GOOGL,HD,0.0018418773946564995,1
GOOGL,HON,0.018671129508760667,1
GOOGL,JNJ,0.008671338694425693,1
GOOGL,MSFT,0.005138947638695009,3
GOOGL,NVDA,0.00019087786859611162,1
GOOGL,PFE,0.011521846007308456,1
GOOGL,UPS,0.01281525008412216,1
GOOGL,WMT,0.022566986552864172,1
GOOGL,XOM,0.037588442503244515,2
GS,AAPL,0.0003996110003841306,3
GS,ABBV,1.4051649216280796e-06,5
GS,AMZN,0.005764998657134712,2
GS,BA,0.0010168050434554987,2
GS,BRK-B,0.015073059954124396,2
GS,CAT,0.005064792876193269,2
GS,COP,0.03759330678195502,4
GS,CVX,0.005133610257582286,5
GS,GE,0.0058394552813821835,5
GS,GOOGL,0.0002923116033039662,2
GS,HD,4.381232923028082e-09,4
GS,HON,0.03811642145255199,2
GS,JNJ,8.013082467161441e-07,3
GS,JPM,0.03701223351311684,2
GS,LLY,0.00012601723918868077,4
GS,META,0.024687196969001516,4
GS,MSFT,0.00039687946837223585,2
GS,NEE,1.8421291727209636e-06,5
GS,NKE,0.034940088412438175,4
GS,NVDA,0.01591540383962888,1
GS,PFE,2.355138670125962e-06,5
GS,UNH,0.00574104104909776,5
GS,UPS,2.0062322144100257e-05,4
GS,V,0.0005026987987603449,4
GS,WMT,1.3363087683534307e-06,3
GS,XOM,2.064985716083228e-06,4
HD,ABBV,0.0031416386448734394,5
HD,AMZN,0.009409432287611857,1
HD,BA,0.02284020378035262,4
HD,CAT,0.011418969418923083,2
HD,COP,0.017189616712061737,4
HD,CVX,1.9325425210255026e-05,5
HD,GOOGL,0.0019358276721772637,2
HD,HON,0.003022513779293793,5
HD,JNJ,1.1887339883765544e-07,5
HD,LLY,0.01816786958559672,1
HD,MSFT,0.011393811608165088,2
HD,NEE,0.04938519513901881,3
HD,SLB,0.02635407855066672,5
HD,TSLA,0.005243416590619961,3
HD,UNH,0.0007911268300355268,5
HD,V,0.0006288537024768183,5
HD,WMT,2.9223542928987726e-05,1
HD,XOM,0.0003799648983705848,2
HON,AAPL,1.1456278732226321e-06,2
HON,AMZN,1.825075395277376e-05,2
HON,BA,0.006949447969969728,3
HON,CAT,0.015830745104645175,1
HON,COP,0.00135142728998598,3
HON,CVX,0.005303623718870643,3
HON,GOOGL,0.0012277114697142343,2
HON,GS,0.04054432944343886,1
HON,HD,3.632149176797913e-07,4
HON,JNJ,2.943934774697186e-05,3
HON,LLY,0.0017742345203525126,2
HON,META,6.600549683320433e-06,2
HON,MSFT,3.736388669609794e-05,2
HON,NEE,9.213800549104962e-05,3
HON,NVDA,0.0021369916042132467,1
HON,PFE,0.005318648716849287,2
HON,SLB,0.015449096596335208,3
HON,UPS,1.3342533747426669e-05,4
HON,V,0.01687710213163526,2
HON,WMT,5.069829553429638e-06,3
HON,XOM,0.00019280041315056245,4
JNJ,AAPL,0.0003059819024076232,4
JNJ,ABBV,0.0028694561506974726,4
JNJ,AMZN,0.00012940079640565768,2
JNJ,BA,6.669580284660311e-06,2
JNJ,BAC,7.435559428505173e-05,1
JNJ,BRK-B,0.0004718605465463527,2
JNJ,CAT,0.00039053952696760613,1
JNJ,COP,7.185720896574478e-08,1
JNJ,CVX,7.372010047659142e-09,1
JNJ,GE,0.0005377432308540278,5
JNJ,GOOGL,1.9464778296406058e-05,1
JNJ,GS,4.265560336816885e-05,1
JNJ,HD,1.3341642519058624e-07,1
JNJ,HON,0.0001296171284439714,5
JNJ,JPM,4.769569349275097e-05,1
JNJ,LLY,0.0020157786334558648,4
JNJ,META,1.273763336691435e-05,2
JNJ,MSFT,3.760763637490249e-07,4
JNJ,NEE,0.008335658181798173,4
JNJ,NKE,0.012825342417839999,4
JNJ,NVDA,9.636405066005428e-05,1
JNJ,PFE,0.00170143191524811,4
JNJ,SLB,0.0006503962491973002,1
JNJ,UNH,0.0011670822957297645,5
JNJ,UPS,1.8811738462293988e-07,4
JNJ,V,2.816867458785284e-06,4
JNJ,XOM,1.0999807288356633e-05,1
JPM,AAPL,1.6754690716951245e-09,3
JPM,ABBV,1.2239934680992471e-05,5
JPM,AMZN,0.00010062485941138204,2
JPM,BA,0.00037942435069531275,5
JPM,BAC,0.000487843806045352,4
JPM,BRK-B,0.004865337251160261,4
JPM,CAT,0.00027825743657454796,2
JPM,COP,0.0011607780142559537,5
JPM,CVX,1.7146697938602023e-06,5
JPM,GE,0.0012586815518529201,5
JPM,GOOGL,1.4281393346658235e-06,2
JPM,GS,4.8486548806618534e-05,2
JPM,HD,1.807167000508489e-11,4
JPM,HON,0.009786746818344893,2
JPM,JNJ,2.2676285458100378e-08,3
JPM,LLY,1.5126622759567114e-05,4
JPM,META,0.00011358414154128388,2
JPM,MSFT,1.5385572707149338e-07,2
JPM,NEE,2.6400400211816135e-07,3
JPM,NKE,0.0007657183953940579,4
JPM,NVDA,0.00022640027167498782,2
JPM,PFE,3.1415239863094083e-06,4
JPM,SLB,0.0033665144882631184,5
JPM,TSLA,0.027067272159045825,2
JPM,UNH,0.0012876123340939407,2
JPM,UPS,1.006572446281797e-06,4
JPM,V,1.4917967465521973e-08,2
JPM,WMT,6.104347437934689e-12,3
JPM,XOM,1.124907285869227e-09,2
LLY,AAPL,0.00042656405411673306,1
LLY,ABBV,0.0037651751185248977,1
LLY,BA,5.531085089664231e-08,1
LLY,BAC,0.0037442018971690144,1
LLY,BRK-B,0.004187321404954788,1
LLY,CAT,0.007782308546227371,1
LLY,COP,0.00048444384321515393,1
LLY,CVX,1.967911177346886e-05,1
LLY,GE,0.00018744712029812005,1
LLY,GOOGL,0.00043267436429690403,1
LLY,GS,0.0007129388597202065,1
LLY,HD,3.45328525829071e-06,3
LLY,HON,0.017045880861075998,1
LLY,JPM,0.00010344053877161037,1
LLY,META,0.0019048484563779747,1
LLY,MSFT,0.008459535961716409,3
LLY,NEE,0.02853715762374581,4
LLY,NVDA,0.010860026045004963,1
LLY,PFE,0.04293940280140486,4
LLY,SLB,0.0045923089019711295,1
LLY,UNH,0.00036385193006035436,4
LLY,UPS,0.004061850084048085,1
LLY,V,0.003435855460646345,3
LLY,XOM,0.002425238278363205,1
META,AMZN,5.612882367803549e-07,1
META,BA,0.0010329031736353706,1
META,COP,0.0427026943317471,2
META,HD,0.00890256342445683,1
META,HON,0.047522147769861106,1
META,JNJ,0.00421869730147272,1
META,NVDA,0.046945346673964675,1
META,PFE,0.007336026117912742,1
META,TSLA,0.049694638807071076,4
META,UNH,0.01897189127691399,1
META,XOM,0.01277739952761445,2
MSFT,AAPL,0.035868621362525624,3
MSFT,ABBV,3.465432132018986e-05,1
MSFT,BA,2.0798057074779845e-05,1
MSFT,BAC,0.005570449437956262,1
MSFT,BRK-B,0.00389742071954209,1
MSFT,CAT,0.00048552624646342385,1
MSFT,COP,8.046453737385045e-05,1
MSFT,CVX,0.0002830195163112353,1
MSFT,GOOGL,0.0019846738991388868,5
MSFT,GS,0.006748544006970822,1
MSFT,HD,2.0573937760518438e-06,1
MSFT,HON,0.004150401909408569,5
MSFT,JNJ,8.44937440843458e-05,5
MSFT,JPM,0.009227521327685189,1
MSFT,LLY,0.0480916943383598,1
MSFT,NVDA,0.00021719011754109507,1
MSFT,PFE,0.010931726368679203,1
MSFT,SLB,0.01376469324081879,1
MSFT,UNH,0.0009088373761597599,1
MSFT,UPS,0.0025417930062047235,1
MSFT,WMT,0.0003607159894583163,3
MSFT,XOM,0.0003706640493268597,2
NEE,AAPL,0.0006029172675953492,2
NEE,AMZN,0.005920432433712442,3
NEE,BA,0.003835501156907209,1
NEE,BAC,0.003524013689022757,1
NEE,BRK-B,0.03556205433999323,1
NEE,CAT,0.023128388016584546,2
NEE,COP,7.314236839048303e-05,1
NEE,CVX,0.00022179242769111045,1
NEE,GE,0.010695233383132588,1
NEE,GOOGL,0.0009320689559559998,2
NEE,GS,0.01520718126263795,4
NEE,HD,9.085498081967321e-05,2
NEE,HON,0.0025354486483789144,1
NEE,JPM,0.0033350005458415814,1
NEE,LLY,0.03256719694198852,5
NEE,META,0.0007001079455655592,3
NEE,MSFT,3.981881281278756e-06,3
NEE,NVDA,0.009082534885665038,2
NEE,SLB,0.00267447441422614,3
NEE,UNH,0.004479301423537304,3
NEE,UPS,0.0007207634480276181,5
NEE,V,0.0004811612115310883,4
NEE,WMT,0.0074584305824403965,1
NEE,XOM,0.004451427264263444,2
NKE,AMZN,0.021578721032206035,1
NKE,BA,0.007311551200740738,1
NKE,COP,0.032055650726785886,2
NKE,HD,0.02159604735850652,2
NKE,JNJ,0.0027977350421962525,5
NKE,WMT,0.002148504393370798,1
NKE,XOM,0.04441076222119343,2
NVDA,COP,0.01718844082037182,2
NVDA,CVX,0.03638688247267013,2
NVDA,HD,0.010812795701807085,2
NVDA,JNJ,0.015924831627592527,1
NVDA,NKE,0.04446524639723643,1
NVDA,SLB,0.03862425660992102,2
NVDA,UNH,0.0053474490318675665,2
NVDA,XOM,0.006701998303911501,2
PFE,AAPL,0.007708592330183354,2
PFE,BA,0.0001967967777134951,1
PFE,BAC,0.032074505975882406,1
PFE,COP,0.013218353959665773,5
PFE,CVX,0.00045707239771105933,5
PFE,GE,0.034829688491154295,1
PFE,GOOGL,0.04668547182755207,1
PFE,GS,0.019694173123180166,1
PFE,HD,0.023487655006241365,1
PFE,JPM,0.025417948379070594,1
PFE,META,0.006334386808514366,2
PFE,MSFT,0.013420983660039017,2
PFE,NKE,0.04168779478463965,2
PFE,UPS,0.013484910144532422,1
PFE,XOM,0.016986706404823082,1
SLB,AAPL,5.352098893894572e-07,4
SLB,AMZN,0.0038248462772778025,2
SLB,BA,0.008196697561278476,5
SLB,BAC,0.004985601684353682,3
SLB,BRK-B,0.04730878476867657,3
SLB,CVX,3.445943570980023e-05,4
SLB,GOOGL,0.002187113310899099,2
SLB,GS,0.00024219904898625992,3
SLB,HD,6.209375091336323e-07,3
SLB,HON,0.00018950950695499323,3
SLB,JNJ,1.2284843012770735e-05,3
SLB,LLY,0.028048915307525936,2
SLB,META,0.0009360907693008892,4
SLB,MSFT,4.04438858174395e-07,4
SLB,NEE,9.562020053851455e-08,3
SLB,NKE,0.004612535643576456,3
SLB,NVDA,0.0001228180453524504,4
SLB,PFE,0.0009320052826026039,2
SLB,TSLA,0.02326247592083504,3
SLB,V,0.002301420809252061,4
SLB,WMT,2.1132098433871178e-07,4
SLB,XOM,0.0011389738897686734,4
TSLA,AAPL,0.023135470070649065,3
TSLA,BA,0.018284019016937967,2
TSLA,GOOGL,0.01890319229173782,2
TSLA,HD,0.01967099154587682,4
TSLA,JNJ,0.00019478410058819124,4
TSLA,PFE,0.03792307865064915,3
TSLA,UNH,0.0009904352201333406,4
UNH,AAPL,1.4541426908923443e-05,2
UNH,ABBV,0.014849640667323603,2
UNH,AMZN,6.618560817711246e-05,3
UNH,BA,7.309084290638187e-05,3
UNH,BAC,2.3344594960886607e-05,2
UNH,BRK-B,8.152715582819298e-05,1
UNH,CAT,6.117265048336817e-05,1
UNH,COP,2.1372872263866747e-06,3
UNH,CVX,1.398797333766239e-06,5
UNH,GE,0.0004796534137286697,5
UNH,GOOGL,1.9118696258761982e-05,1
UNH,GS,1.0073197972186904e-05,3
UNH,HD,3.1383709977951677e-12,4
UNH,HON,0.009452461732002244,2
UNH,JNJ,3.582791972456767e-05,5
UNH,JPM,0.0007613028805081109,1
UNH,LLY,9.900603066470819e-05,2
UNH,META,6.998182861290157e-05,3
UNH,MSFT,2.4374457373680426e-07,4
UNH,NEE,3.131101967375489e-05,4
UNH,NKE,0.013414713385365002,4
UNH,NVDA,0.0008811329682514615,2
UNH,PFE,0.0001735096754856922,2
UNH,SLB,2.67441032997756e-06,3
UNH,TSLA,0.005561712681452674,3
UNH,UPS,2.8399684567214026e-05,2
UNH,V,8.449994728533366e-06,4
UNH,WMT,7.151169598505189e-07,4
UNH,XOM,4.24681180241817e-07,2
UPS,AMZN,0.01940351802457131,3
UPS,BA,0.0003653585665435218,1
UPS,COP,0.03858884528164883,1
UPS,CVX,0.0013629893493632677,5
UPS,JNJ,0.0403474510462884,1
UPS,LLY,0.0008711076769152012,4
UPS,XOM,0.03825337158661963,4
V,AAPL,1.3993982249825894e-05,3
V,ABBV,0.0034353326996485133,1
V,AMZN,0.004541555096319496,1
V,BA,0.005195451804886959,1
V,BAC,0.03463033299524715,1
V,CAT,0.0019250771353281114,1
V,COP,0.01763750644657564,3
V,CVX,0.01737390439724354,1
V,GOOGL,0.00191062375463863,1
V,GS,0.04924765245913215,1
V,HD,3.006013888351166e-08,4
V,JNJ,0.0003225684573761694,1
V,LLY,0.0018747503512873108,1
V,META,0.0007665857608088845,1
V,MSFT,8.805711172957387e-06,1
V,NEE,0.0015664845571547765,3
V,NVDA,4.234913374249267e-06,1
V,PFE,0.000442441411651971,1
V,SLB,0.015199091571270695,3
V,UNH,0.012649223906911403,2
V,UPS,7.56494601682841e-05,2
V,WMT,8.401146176967239e-07,3
V,XOM,0.00010080510018660532,2
WMT,AAPL,0.03417291410083621,1
WMT,ABBV,0.020770711877134536,1
WMT,BA,6.638441650646557e-05,1
WMT,BAC,0.010792490399812135,1
WMT,BRK-B,0.0023342828745809147,5
WMT,COP,0.0010848494129885801,3
WMT,CVX,2.729696546496569e-06,5
WMT,GE,0.0014833118826133047,5
WMT,GOOGL,0.01848775239949734,1
WMT,GS,0.04155233792723573,1
WMT,HD,4.7887565368421374e-05,1
WMT,HON,0.0030727883835946477,5
WMT,JNJ,0.019197180743112448,5
WMT,JPM,0.0006571627541706489,1
WMT,LLY,0.0035079661931537234,4
WMT,META,0.005612404238097477,1
WMT,MSFT,0.00717383615213278,4
WMT,NEE,0.035997080599552,3
WMT,PFE,0.03540193300800599,1
WMT,SLB,0.036945728116745985,3
WMT,TSLA,0.022624597726815163,2
WMT,UNH,0.0008715990984381162,1
WMT,UPS,0.033527724540680016,1
WMT,V,0.00012582680975265683,5
WMT,XOM,0.0005624207425760352,3
XOM,AAPL,8.14206482021671e-05,4
XOM,AMZN,0.003631774549053815,1
XOM,BAC,0.029098625778440163,5
XOM,BRK-B,0.01603498849227775,4
XOM,COP,0.011046769339346061,3
XOM,CVX,9.875241250846216e-08,5
XOM,GOOGL,0.009464003909977172,4
XOM,HD,0.013514413112518454,4
XOM,JNJ,0.02786857289983041,5
XOM,META,0.00958794378085113,4
XOM,MSFT,2.2162085191055022e-05,4
XOM,NEE,0.0016617815089092565,4
XOM,NKE,0.041357758192238546,4
XOM,NVDA,0.0012806290295951975,1
XOM,PFE,0.03880545450770381,5
XOM,UPS,0.021765747784914913,4
XOM,V,0.022695493015583688,4
XOM,WMT,2.1898365916659873e-05,1
