,ann_ret,ann_vol,VaR_99,CVaR_99,max_drawdown,sharpe,sortino,calmar,sector,degree,eigenvector,betweenness,community
AAPL,0.3175625300399866,0.3085043834048526,-0.0530324975837973,-0.0731102445015461,-0.3517886593999555,1.0293614843820449,1.3790265643905224,0.9027082640516374,Technology,0.06896551724137931,0.034819265802206484,0.06896551724137931,4
ABBV,0.1587254603975688,0.2550338425196773,-0.0441784693163983,-0.0776128717683782,-0.3574961708799766,0.622370187538237,0.7023860475107764,0.4439920573327154,Healthcare,0.034482758620689655,0.14133126884232627,0.0,0
AMZN,0.1765134618599009,0.3413411324927922,-0.0566878921033913,-0.0775274487870201,-0.6189388913060521,0.5171174671239722,0.7221390547888075,0.2851872201590557,Consumer,0.034482758620689655,0.03295283801341092,0.0,4
BA,-0.0965623279874762,0.4825483945000208,-0.0785195395922856,-0.1337505790471044,-0.8450687253617444,-0.2001091063364258,-0.2535927640514027,-0.1142656509340601,Industrials,0.034482758620689655,0.06843519415507755,0.0,1
BAC,0.118932033517938,0.3388620438518508,-0.0545868330186967,-0.0819627454699207,-0.5255411419333,0.3509747865710646,0.4793170564193179,0.22630394469294,Financials,0.10344827586206896,0.030224687601400343,0.1354679802955665,2
BRK-B,0.133990442207692,0.2078028608491596,-0.0347120342995597,-0.0545239006812735,-0.3191888941223765,0.6447959458313393,0.8335098258324639,0.4197841612757376,Financials,0.27586206896551724,0.6181460543408482,0.8522167487684729,3
CAT,0.1993362626438167,0.3170254753106087,-0.0553870090907702,-0.0767608240068164,-0.4087267251934397,0.628770487445891,0.8515059506299805,0.4877005841726549,Industrials,0.034482758620689655,0.00919247380893909,0.0,2
COP,0.1059463448051672,0.4203029486463338,-0.0705341123767013,-0.1098113203793488,-0.7167347966723961,0.2520713812415251,0.3252724627792605,0.1478180566885368,Energy,0.06896551724137931,0.044828204827438434,0.06896551724137931,3
CVX,0.0866848832878682,0.3358571804197384,-0.0484617919627016,-0.0927247352731691,-0.6006852851498341,0.2581004317952457,0.3068297388767048,0.1443099829992433,Energy,0.10344827586206896,0.21009546550784708,0.19704433497536947,3
GE,0.2503212438322583,0.3964047391141926,-0.0695977215626538,-0.0981881770885982,-0.6254193035124762,0.6314789383992406,0.8588283032509473,0.4002454712005299,Industrials,0.034482758620689655,0.06810206656713627,0.0,1
GOOGL,0.2158856764000332,0.3122763413472188,-0.05285728185796,-0.0727298276147199,-0.4795457089726944,0.6913289539279918,0.926965199973304,0.4501879015089382,Technology,0.06896551724137931,0.033142756785872675,0.06896551724137931,4
GS,0.2250892003184464,0.3165037965028493,-0.0459574639350761,-0.0810908716273434,-0.4902114453755097,0.7111737767620112,0.9614104632545956,0.459167574404601,Financials,0.034482758620689655,0.006369065943815558,0.0,2
HD,0.1607866729854144,0.2767655300681239,-0.0458415096080111,-0.0772379967628888,-0.416634062369883,0.580949054406587,0.6809304737619921,0.3859182133857068,Consumer,0.10344827586206896,0.29030127090295565,0.1354679802955665,5
HON,0.1111715208238639,0.258130743429692,-0.0443613443676229,-0.0679526535764439,-0.4533726633980707,0.4306791176702442,0.5478812643865584,0.2452100221275428,Industrials,0.10344827586206896,0.21039840922423703,0.1354679802955665,1
JNJ,0.0470665719897397,0.191339511984524,-0.0338043894603992,-0.0494276982794121,-0.2901934971717415,0.2459845930491689,0.3314339950224004,0.1621903056011104,Healthcare,0.13793103448275862,0.3720996886772632,0.19950738916256158,0
JPM,0.1762695663358586,0.3059000395575736,-0.0501719802816475,-0.0772239681114766,-0.4729679901411814,0.5762325712373202,0.7496026996932754,0.3726881522854051,Financials,0.06896551724137931,0.1549156455499011,0.19211822660098524,3
LLY,0.3333140987849728,0.305382801201573,-0.0425180193008543,-0.0641011780874501,-0.2512736248903101,1.0914632306518248,1.673376297745715,1.326498548864714,Healthcare,0.034482758620689655,0.14418608730210566,0.0,0
META,0.246608286284561,0.429552478755515,-0.0660738240181584,-0.1120411219665626,-0.8175061109699119,0.5741051407712191,0.6951831492041475,0.3016592573136587,Technology,0.034482758620689655,0.010260679906921385,0.0,4
MSFT,0.2497521738517134,0.2902762253901433,-0.0455269527103834,-0.0666908786277159,-0.4061005913361631,0.8603948653253848,1.1418924426816623,0.6150007638008409,Technology,0.1724137931034483,0.1148438717588782,0.37192118226600984,4
NEE,0.1113406389099671,0.2844904772110491,-0.0531765631520499,-0.0778398441191825,-0.4907049121317459,0.3913685969438237,0.488515509641551,0.2268993771150065,Energy,0.034482758620689655,0.10717609899758865,0.0,5
NKE,0.0126976240165224,0.330997633010832,-0.0596229602074877,-0.0927110947513497,-0.65357981192393,0.0383616761878987,0.0472083390476504,0.0194278094042481,Consumer,0.034482758620689655,0.08666784838296934,0.0,4
NVDA,0.6193452443326504,0.5160425155656039,-0.0784256501224246,-0.103142610981173,-0.7186772557617326,1.2001825928118004,1.792333413920436,0.8617849519617825,Technology,0.034482758620689655,0.03331259238002729,0.0,4
PFE,-0.0317078601129704,0.2620643641543315,-0.0470843362442049,-0.0609434899377668,-0.5799509128665779,-0.1209926432206459,-0.1784680089059406,-0.0546733515018452,Healthcare,0.034482758620689655,0.13205249861977333,0.0,0
SLB,0.0303384459101937,0.4721624039024834,-0.0764952322124773,-0.1200409746415072,-0.7737197760917002,0.064254260100852,0.0828767958184805,0.0392111547974677,Energy,0.034482758620689655,0.009985975885883236,0.0,3
TSLA,0.5021885092392745,0.6434244604422928,-0.1202996129193386,-0.1493797672319287,-0.7988125944815034,0.7804933447728547,1.0836073196100915,0.6286687424667322,Consumer,0.034482758620689655,0.012876834826895282,0.0,4
UNH,0.1379101263219402,0.2923062395116772,-0.0520215108118099,-0.0768268925386723,-0.3961458795363538,0.4718001454650129,0.5955099526625353,0.3481296498233156,Healthcare,0.034482758620689655,0.21844992838704344,0.0,3
UPS,0.0770637503285482,0.2924898272152236,-0.0530539235139422,-0.0768659123945571,-0.4698092860577743,0.2634749764197515,0.3546454924230924,0.1640319862027405,Industrials,0.034482758620689655,0.22594140206744082,0.0,3
V,0.1513212255644754,0.2648586699701077,-0.0494307487969504,-0.0654998015319543,-0.3886941952258558,0.5713281939441657,0.7322494561703105,0.3893066256792137,Financials,0.10344827586206896,0.24770834608051148,0.4310344827586207,4
WMT,0.1944342643616005,0.2142536822513753,-0.0318764833990713,-0.0581390504390574,-0.2678800944273639,0.9074955553551632,1.1517371012091653,0.7258257272800898,Consumer,0.034482758620689655,0.11509062370774693,0.0,5
XOM,0.1180498889853927,0.3226240308432992,-0.050871000317595,-0.0755837257641412,-0.637010908774608,0.3659054431773881,0.5121487684022039,0.1853184731364813,Energy,0.034482758620689655,0.04177293041799264,0.0,3
